date,value,Flow
17/12/2015,0,57.275
17/12/2015,0,56.815
17/12/2015,0,56.713
17/12/2015,0,56.357
17/12/2015,0,55.899
17/12/2015,0,55.544
17/12/2015,0,55.189
17/12/2015,0,54.634
17/12/2015,0,54.281
17/12/2015,0,53.93
17/12/2015,0,53.679
17/12/2015,0,53.078
17/12/2015,0,52.529
17/12/2015,0,52.33
17/12/2015,0,51.883
17/12/2015,0,51.289
17/12/2015,0,50.747
17/12/2015,0,50.55
17/12/2015,0,50.107
17/12/2015,0,49.618
17/12/2015,0,49.227
17/12/2015,0,48.788
17/12/2015,0,48.545
17/12/2015,0,48.157
17/12/2015,0,47.77
17/12/2015,0,47.432
17/12/2015,0,47.143
17/12/2015,0,46.807
17/12/2015,0,46.375
17/12/2015,0,45.993
17/12/2015,0,45.802
17/12/2015,0,45.659
17/12/2015,0,45.279
17/12/2015,0,44.946
17/12/2015,0,44.757
17/12/2015,0,44.331
17/12/2015,0,44.096
17/12/2015,0,44.049
17/12/2015,0,43.813
17/12/2015,0,43.485
17/12/2015,0,43.344
17/12/2015,0,43.157
17/12/2015,0,42.876
17/12/2015,0,42.736
17/12/2015,0,42.689
17/12/2015,0,42.457
17/12/2015,0,42.177
17/12/2015,0,42.131
17/12/2015,0,41.76
17/12/2015,0,41.76
17/12/2015,0,41.39
17/12/2015,0,41.067
17/12/2015,0,40.883
17/12/2015,0,40.837
17/12/2015,0,40.561
17/12/2015,0,40.286
17/12/2015,0,40.149
17/12/2015,0,39.921
17/12/2015,0,39.784
17/12/2015,0,39.647
17/12/2015,0,39.465
17/12/2015,0,39.192
17/12/2015,0,39.011
17/12/2015,0,38.875
17/12/2015,0,38.784
17/12/2015,0,38.604
17/12/2015,0,38.288
17/12/2015,0,38.243
17/12/2015,0,38.018
17/12/2015,0,37.928
17/12/2015,0,37.614
17/12/2015,0,37.614
17/12/2015,0,37.345
17/12/2015,0,37.167
17/12/2015,0,37.033
17/12/2015,0,36.81
17/12/2015,0,36.632
17/12/2015,0,36.499
17/12/2015,0,36.499
17/12/2015,0,36.189
17/12/2015,0,36.012
17/12/2015,0,35.924
17/12/2015,0,35.791
17/12/2015,0,35.571
17/12/2015,0,35.483
17/12/2015,0,35.351
17/12/2015,0,35.219
17/12/2015,0,35.175
17/12/2015,0,34.912
17/12/2015,0,34.781
17/12/2015,0,34.738
17/12/2015,0,34.607
17/12/2015,0,34.302
17/12/2015,0,34.345
17/12/2015,0,34.128
17/12/2015,0,34.128
18/12/2015,0,33.824
18/12/2015,0,33.781
18/12/2015,0,33.564
18/12/2015,0,33.564
18/12/2015,0,33.435
18/12/2015,0,33.133
18/12/2015,0,32.918
18/12/2015,0,33.004
18/12/2015,0,32.875
18/12/2015,0,32.618
18/12/2015,0,32.532
18/12/2015,0,32.447
18/12/2015,0,32.19
18/12/2015,0,32.02
18/12/2015,0,31.807
18/12/2015,0,31.637
18/12/2015,0,31.68
18/12/2015,0,31.468
18/12/2015,0,31.383
18/12/2015,0,31.13
18/12/2015,0,31.172
18/12/2015,0,30.961
18/12/2015,0,30.877
18/12/2015,0,30.709
18/12/2015,0,30.541
18/12/2015,0,30.457
18/12/2015,0,30.415
18/12/2015,0,30.289
18/12/2015,0,30.122
18/12/2015,0,29.955
18/12/2015,0,29.997
18/12/2015,0,29.83
18/12/2015,0,29.913
18/12/2015,0,29.664
18/12/2015,0,29.664
18/12/2015,0,29.664
18/12/2015,0,29.622
18/12/2015,0,29.664
18/12/2015,0,29.581
18/12/2015,0,29.581
18/12/2015,0,29.456
18/12/2015,0,29.415
18/12/2015,0,29.498
18/12/2015,0,29.415
18/12/2015,0,29.539
18/12/2015,0,29.456
18/12/2015,0,29.498
18/12/2015,0,29.539
18/12/2015,0,29.456
18/12/2015,0,29.498
18/12/2015,0,29.415
18/12/2015,0,29.249
18/12/2015,0,29.332
18/12/2015,0,29.208
18/12/2015,0,29.291
18/12/2015,0,29.125
18/12/2015,0.2,29.084
18/12/2015,0,28.919
18/12/2015,0,28.919
18/12/2015,0,28.96
18/12/2015,0,28.878
18/12/2015,0.2,28.878
18/12/2015,0,28.713
18/12/2015,0,28.713
18/12/2015,0,28.631
18/12/2015,0,28.59
18/12/2015,0,28.59
18/12/2015,0,28.59
18/12/2015,0,28.467
18/12/2015,0,28.303
18/12/2015,0,28.18
18/12/2015,0,28.221
18/12/2015,0,27.976
18/12/2015,0,28.017
18/12/2015,0,27.935
18/12/2015,0,27.894
18/12/2015,0,27.772
18/12/2015,0,27.609
18/12/2015,0,27.65
18/12/2015,0,27.731
18/12/2015,0,27.609
18/12/2015,0,27.609
18/12/2015,0,27.447
18/12/2015,0,27.447
18/12/2015,0,27.447
18/12/2015,0,27.366
18/12/2015,0,27.325
18/12/2015,0,27.204
18/12/2015,0,27.164
18/12/2015,0,27.164
18/12/2015,0,27.043
18/12/2015,0,27.043
18/12/2015,0,26.962
18/12/2015,0,26.962
18/12/2015,0,27.002
18/12/2015,0,26.72
19/12/2015,0,26.68
19/12/2015,0,26.56
19/12/2015,0,26.6
19/12/2015,0,26.519
19/12/2015,0,26.439
19/12/2015,0,26.399
19/12/2015,0,26.439
19/12/2015,0,26.199
19/12/2015,0,26.119
19/12/2015,0,25.92
19/12/2015,0,26
19/12/2015,0,25.88
19/12/2015,0,25.84
19/12/2015,0,25.721
19/12/2015,0,25.681
19/12/2015,0,25.523
19/12/2015,0,25.523
19/12/2015,0,25.443
19/12/2015,0,25.443
19/12/2015,0,25.364
19/12/2015,0,25.206
19/12/2015,0,25.127
19/12/2015,0,25.127
19/12/2015,0,25.009
19/12/2015,0,24.97
19/12/2015,0,24.93
19/12/2015,0,24.695
19/12/2015,0,24.695
19/12/2015,0,24.655
19/12/2015,0,24.616
19/12/2015,0,24.46
19/12/2015,0,24.382
19/12/2015,0,24.421
19/12/2015,0,24.264
19/12/2015,0,24.303
19/12/2015,0,24.264
19/12/2015,0,24.226
19/12/2015,0.2,24.343
19/12/2015,0,24.187
19/12/2015,0,24.109
19/12/2015,0,24.031
19/12/2015,0,24.031
19/12/2015,0,24.031
19/12/2015,0,24.031
19/12/2015,0,24.031
19/12/2015,0,23.992
19/12/2015,0,23.992
19/12/2015,0.2,23.953
19/12/2015,0,23.914
19/12/2015,0,24.031
19/12/2015,0,24.07
19/12/2015,0,24.109
19/12/2015,0,24.226
19/12/2015,0,24.226
19/12/2015,0,24.148
19/12/2015,0,24.226
19/12/2015,0,24.226
19/12/2015,0,24.304
19/12/2015,0,24.304
19/12/2015,0.2,24.343
19/12/2015,0.2,24.343
19/12/2015,0,24.304
19/12/2015,0,24.499
19/12/2015,0.2,24.46
19/12/2015,0,24.539
19/12/2015,0,24.656
19/12/2015,0.2,24.5
19/12/2015,0,24.578
19/12/2015,0.2,24.539
19/12/2015,0.2,24.304
19/12/2015,0,24.343
19/12/2015,0,24.421
19/12/2015,0,24.226
19/12/2015,0.2,24.07
19/12/2015,0.2,23.954
19/12/2015,0.2,23.954
19/12/2015,0,23.799
19/12/2015,0,23.837
19/12/2015,0.2,23.799
19/12/2015,0.6,23.682
19/12/2015,0.2,23.605
19/12/2015,0,23.682
19/12/2015,0,23.644
19/12/2015,0,23.682
19/12/2015,0.2,23.644
19/12/2015,0,23.683
19/12/2015,0.2,23.644
19/12/2015,0,23.528
19/12/2015,0,23.528
19/12/2015,0,23.605
19/12/2015,0,23.451
19/12/2015,0,23.374
19/12/2015,0,23.374
19/12/2015,0,23.335
19/12/2015,0,23.181
19/12/2015,0.4,23.297
20/12/2015,0.8,23.181
20/12/2015,0.2,23.258
20/12/2015,0,23.335
20/12/2015,0,23.258
20/12/2015,0,23.297
20/12/2015,0,23.258
20/12/2015,0,23.374
20/12/2015,0.2,23.451
20/12/2015,0.6,23.412
20/12/2015,3,23.22
20/12/2015,1,23.258
20/12/2015,0,23.297
20/12/2015,0.4,23.297
20/12/2015,3,23.181
20/12/2015,1,23.066
20/12/2015,0.4,22.951
20/12/2015,0,23.066
20/12/2015,0.2,23.105
20/12/2015,0,23.105
20/12/2015,0,23.066
20/12/2015,0,23.066
20/12/2015,0,23.22
20/12/2015,0,23.297
20/12/2015,0,23.529
20/12/2015,0.2,23.529
20/12/2015,0,23.8
20/12/2015,0,24.188
20/12/2015,0,24.618
20/12/2015,0,25.525
20/12/2015,0,26.643
20/12/2015,0,28.061
20/12/2015,0,29.751
20/12/2015,0,31.472
20/12/2015,0,33.31
20/12/2015,0,35.005
20/12/2015,0,36.549
20/12/2015,0,38.024
20/12/2015,0,39.426
20/12/2015,0,40.339
20/12/2015,0,41.212
20/12/2015,0,41.952
20/12/2015,0,42.324
20/12/2015,0,42.277
20/12/2015,0,42.51
20/12/2015,0,42.743
20/12/2015,0,42.65
20/12/2015,0,42.65
20/12/2015,0,42.371
20/12/2015,0,42.51
20/12/2015,0,42.371
20/12/2015,0,42.231
20/12/2015,0,41.999
20/12/2015,0,41.953
20/12/2015,0,41.906
20/12/2015,0,41.721
20/12/2015,0,41.628
20/12/2015,0,41.443
20/12/2015,0,41.351
20/12/2015,0,41.351
20/12/2015,0,41.167
20/12/2015,0,41.213
20/12/2015,0,41.351
20/12/2015,0,41.028
20/12/2015,0,40.982
20/12/2015,0,40.752
20/12/2015,0,40.936
20/12/2015,0,40.661
20/12/2015,0,40.523
20/12/2015,0,40.569
20/12/2015,0,40.34
20/12/2015,0,40.248
20/12/2015,0,39.974
20/12/2015,0,39.882
20/12/2015,0,39.381
20/12/2015,0,39.2
20/12/2015,0,39.063
20/12/2015,0,38.701
20/12/2015,0,38.385
20/12/2015,0,38.16
20/12/2015,0,37.531
20/12/2015,0,37.397
20/12/2015,0,37.04
20/12/2015,0,36.951
20/12/2015,0,36.639
20/12/2015,0,36.24
20/12/2015,0,35.798
20/12/2015,0,35.798
20/12/2015,0,35.402
20/12/2015,0,35.094
20/12/2015,0,34.875
20/12/2015,0,34.395
20/12/2015,0,34.352
20/12/2015,0,34.004
20/12/2015,0,33.83
20/12/2015,0,33.571
20/12/2015,0,33.528
21/12/2015,0,33.139
21/12/2015,0,32.839
21/12/2015,0,32.667
21/12/2015,0,32.496
21/12/2015,0,32.197
21/12/2015,0,32.154
21/12/2015,0,31.728
21/12/2015,0,31.601
21/12/2015,0,31.389
21/12/2015,0,31.178
21/12/2015,0,30.925
21/12/2015,0,30.925
21/12/2015,0,30.589
21/12/2015,0,30.463
21/12/2015,0,30.463
21/12/2015,0,30.17
21/12/2015,0,29.961
21/12/2015,0,29.836
21/12/2015,0,29.587
21/12/2015,0,29.587
21/12/2015,0,29.421
21/12/2015,0,29.421
21/12/2015,0,29.255
21/12/2015,0,29.131
21/12/2015,0,28.883
21/12/2015,0,28.801
21/12/2015,0,28.677
21/12/2015,0,28.636
21/12/2015,0,28.513
21/12/2015,0,28.349
21/12/2015,0,28.267
21/12/2015,0,28.226
21/12/2015,0,27.981
21/12/2015,0,27.94
21/12/2015,0,27.777
21/12/2015,0,27.818
21/12/2015,0,27.696
21/12/2015,0,27.737
21/12/2015,0,27.696
21/12/2015,0,27.452
21/12/2015,0,27.331
21/12/2015,0,27.29
21/12/2015,0,27.493
21/12/2015,0.2,27.29
21/12/2015,0.6,27.29
21/12/2015,0.8,27.331
21/12/2015,0.6,27.25
21/12/2015,0.2,27.331
21/12/2015,0.4,27.29
21/12/2015,0.2,27.25
21/12/2015,0.2,27.209
21/12/2015,0.6,27.331
21/12/2015,0.4,27.25
21/12/2015,1,27.412
21/12/2015,0.8,27.656
21/12/2015,0,27.493
21/12/2015,0,27.778
21/12/2015,0,28.145
21/12/2015,0,28.473
21/12/2015,0,28.967
21/12/2015,0,29.297
21/12/2015,0,29.962
21/12/2015,0,30.38
21/12/2015,0,30.842
21/12/2015,0,31.56
21/12/2015,0,32.497
21/12/2015,0,33.832
21/12/2015,0,34.746
21/12/2015,0,35.359
21/12/2015,0,35.976
21/12/2015,0,35.8
21/12/2015,0,35.491
21/12/2015,0,35.052
21/12/2015,0,34.484
21/12/2015,0,34.31
21/12/2015,0,33.919
21/12/2015,0,33.616
21/12/2015,0,33.573
21/12/2015,0,33.573
21/12/2015,0,33.616
21/12/2015,0,33.746
21/12/2015,0,34.136
21/12/2015,0,34.223
21/12/2015,0,34.223
21/12/2015,0,34.484
21/12/2015,0,34.572
21/12/2015,0,34.659
21/12/2015,0,34.746
21/12/2015,0,34.965
21/12/2015,0,35.097
21/12/2015,0,35.228
21/12/2015,0,35.448
21/12/2015,0,35.668
21/12/2015,0,36.154
21/12/2015,0,36.597
21/12/2015,0,36.998
22/12/2015,0,37.624
22/12/2015,0,38.118
22/12/2015,0,38.614
22/12/2015,0.2,39.475
22/12/2015,0.6,39.931
22/12/2015,0.4,40.664
22/12/2015,0.2,40.894
22/12/2015,0,41.447
22/12/2015,0,41.863
22/12/2015,0,41.91
22/12/2015,0,42.142
22/12/2015,0,42.374
22/12/2015,0,42.328
22/12/2015,0.2,42.468
22/12/2015,0,42.328
22/12/2015,0.2,42.235
22/12/2015,0,42.375
22/12/2015,0,42.421
22/12/2015,0,42.282
22/12/2015,0,42.235
22/12/2015,0,42.282
22/12/2015,0,42.049
22/12/2015,0.2,41.771
22/12/2015,0.2,41.818
22/12/2015,0,41.586
22/12/2015,0,41.17
22/12/2015,0.2,40.894
22/12/2015,0,40.756
22/12/2015,0,40.572
22/12/2015,0,40.114
22/12/2015,0,39.749
22/12/2015,0,39.294
22/12/2015,0,38.795
22/12/2015,0,38.569
22/12/2015,0,38.344
22/12/2015,0,37.894
22/12/2015,0,37.669
22/12/2015,0,37.445
22/12/2015,0,37.222
22/12/2015,0,37.088
22/12/2015,0.2,36.91
22/12/2015,0.4,36.865
22/12/2015,0.2,36.732
22/12/2015,0.2,36.821
22/12/2015,0.2,36.465
22/12/2015,0.2,36.376
22/12/2015,0.6,36.288
22/12/2015,0.2,36.377
22/12/2015,0.6,36.332
22/12/2015,1,36.377
22/12/2015,1,36.465
22/12/2015,0.8,36.421
22/12/2015,0.6,36.465
22/12/2015,0.2,36.732
22/12/2015,0.4,37.133
22/12/2015,0.2,37.759
22/12/2015,0.2,38.66
22/12/2015,0.4,39.567
22/12/2015,0,40.573
22/12/2015,0,41.31
22/12/2015,0,42.562
22/12/2015,0,44.722
22/12/2015,0,47.301
22/12/2015,0,49.778
22/12/2015,0,52.543
22/12/2015,0.2,54.648
22/12/2015,0,56.269
22/12/2015,0,56.881
22/12/2015,0,57.137
22/12/2015,0.2,56.728
22/12/2015,0,56.728
22/12/2015,0,57.035
22/12/2015,0,57.342
22/12/2015,0,58.111
22/12/2015,0,58.111
22/12/2015,0,58.42
22/12/2015,0,58.575
22/12/2015,0,58.884
22/12/2015,0,59.401
22/12/2015,0,59.816
22/12/2015,0,60.179
22/12/2015,0,60.544
22/12/2015,0,61.431
22/12/2015,0,61.588
22/12/2015,0,61.955
22/12/2015,0,62.428
22/12/2015,0,63.06
22/12/2015,0,63.588
22/12/2015,0,63.959
22/12/2015,0,64.277
22/12/2015,0.2,64.915
22/12/2015,0.2,65.182
22/12/2015,0,65.716
22/12/2015,0,65.876
22/12/2015,0,66.358
22/12/2015,0,66.251
23/12/2015,0,66.573
23/12/2015,0.6,66.841
23/12/2015,0,67.433
23/12/2015,0,67.272
23/12/2015,0,67.218
23/12/2015,0,67.379
23/12/2015,0,67.272
23/12/2015,0,67.272
23/12/2015,0.2,67.433
23/12/2015,0,67.379
23/12/2015,0,66.841
23/12/2015,0,66.949
23/12/2015,0,66.895
23/12/2015,0,66.734
23/12/2015,0,66.734
23/12/2015,0,66.412
23/12/2015,0,66.144
23/12/2015,0,65.984
23/12/2015,0,65.823
23/12/2015,0,65.556
23/12/2015,0,65.236
23/12/2015,0.2,64.703
23/12/2015,0,64.437
23/12/2015,0,63.907
23/12/2015,0.2,63.484
23/12/2015,0,62.956
23/12/2015,0,62.271
23/12/2015,0,61.904
23/12/2015,0,61.38
23/12/2015,0,61.275
23/12/2015,0,60.858
23/12/2015,0,60.441
23/12/2015,0,60.181
23/12/2015,0,59.454
23/12/2015,0,58.989
23/12/2015,0,58.267
23/12/2015,0,57.394
23/12/2015,0,56.883
23/12/2015,0,56.271
23/12/2015,0,55.763
23/12/2015,0,55.256
23/12/2015,0,54.903
23/12/2015,0,54.398
23/12/2015,0,53.795
23/12/2015,0,53.595
23/12/2015,0,52.944
23/12/2015,0,52.546
23/12/2015,0,52.247
23/12/2015,0,51.8
23/12/2015,0,51.355
23/12/2015,0,51.206
23/12/2015,0,50.615
23/12/2015,0,50.172
23/12/2015,0,50.123
23/12/2015,0,49.585
23/12/2015,0,49.243
23/12/2015,0,49.243
23/12/2015,0,49.048
23/12/2015,0,48.902
23/12/2015,0,48.61
23/12/2015,0,48.561
23/12/2015,0,48.367
23/12/2015,0,48.27
23/12/2015,0,48.513
23/12/2015,0,48.125
23/12/2015,0,48.367
23/12/2015,0,48.222
23/12/2015,0,48.222
23/12/2015,0,48.222
23/12/2015,0,48.222
23/12/2015,0,48.076
23/12/2015,0,47.98
23/12/2015,0,47.738
23/12/2015,0,47.835
23/12/2015,0,47.593
23/12/2015,0,47.545
23/12/2015,0,47.352
23/12/2015,0,47.256
23/12/2015,0,47.063
23/12/2015,0,46.871
23/12/2015,0,46.727
23/12/2015,0,46.535
23/12/2015,0,46.391
23/12/2015,0,45.913
23/12/2015,0,45.723
23/12/2015,0,45.532
23/12/2015,0,45.342
23/12/2015,0,45.01
23/12/2015,0,44.773
23/12/2015,0,44.489
23/12/2015,0,44.064
23/12/2015,0,43.829
23/12/2015,0,43.829
23/12/2015,0,43.453
23/12/2015,0,42.985
23/12/2015,0,42.845
24/12/2015,0,42.519
24/12/2015,0,42.239
24/12/2015,0,42.007
24/12/2015,0,41.683
24/12/2015,0,41.359
24/12/2015,0,41.221
24/12/2015,0,40.852
24/12/2015,0,40.623
