date,value,Flow
24/12/2015,0,40.393
24/12/2015,0,40.119
24/12/2015,0,39.753
24/12/2015,0,39.571
24/12/2015,0,39.207
24/12/2015,0,38.799
24/12/2015,0,38.709
24/12/2015,0,38.393
24/12/2015,0,38.078
24/12/2015,0,37.763
24/12/2015,0,37.584
24/12/2015,0,37.137
24/12/2015,0,36.869
24/12/2015,0,36.736
24/12/2015,0,36.38
24/12/2015,0,36.203
24/12/2015,0,35.85
24/12/2015,0,35.629
24/12/2015,0,35.409
24/12/2015,0,35.19
24/12/2015,0,35.19
24/12/2015,0,34.927
24/12/2015,0,34.446
24/12/2015,0.2,34.403
24/12/2015,0.4,34.185
24/12/2015,0.2,34.011
24/12/2015,0.8,33.795
24/12/2015,1,33.708
24/12/2015,3.6,33.578
24/12/2015,0.6,33.276
24/12/2015,0,33.276
24/12/2015,0.6,33.406
24/12/2015,0.4,33.276
24/12/2015,0,33.362
24/12/2015,0,33.147
24/12/2015,0,33.104
24/12/2015,0,33.061
24/12/2015,0,33.276
24/12/2015,0,33.622
24/12/2015,0,34.272
24/12/2015,0,34.36
24/12/2015,0,34.796
24/12/2015,0,35.366
24/12/2015,0,35.806
24/12/2015,0,36.292
24/12/2015,0,37.182
24/12/2015,0,38.213
24/12/2015,0,39.027
24/12/2015,0,39.663
24/12/2015,0,40.074
24/12/2015,0,40.12
24/12/2015,0,40.532
24/12/2015,0,40.716
24/12/2015,0,41.407
24/12/2015,0,41.777
24/12/2015,0,42.707
24/12/2015,0,43.455
24/12/2015,0,43.925
24/12/2015,0,44.68
24/12/2015,0,45.296
24/12/2015,0,45.487
24/12/2015,0,45.772
24/12/2015,0,45.582
24/12/2015,0,45.439
24/12/2015,0,45.249
24/12/2015,0,45.154
24/12/2015,0,44.775
24/12/2015,0,44.491
24/12/2015,0,44.444
24/12/2015,0,43.831
24/12/2015,0,43.643
24/12/2015,0,43.268
24/12/2015,0,43.127
24/12/2015,0,42.94
24/12/2015,0,42.567
24/12/2015,0,42.521
24/12/2015,0,42.521
24/12/2015,0,42.288
24/12/2015,0.2,42.102
24/12/2015,0,41.963
24/12/2015,0,41.917
24/12/2015,0,41.917
24/12/2015,0,41.685
24/12/2015,0,41.407
24/12/2015,0,41.408
24/12/2015,0,41.269
24/12/2015,0,40.946
24/12/2015,0,41.039
25/12/2015,0,40.671
25/12/2015,0,40.487
25/12/2015,0,40.258
25/12/2015,0,40.075
25/12/2015,0,39.938
25/12/2015,0,39.71
25/12/2015,0,39.437
25/12/2015,0,39.346
25/12/2015,0,38.983
25/12/2015,0,38.756
25/12/2015,0,38.395
25/12/2015,0,38.17
25/12/2015,0,37.945
25/12/2015,0,37.676
25/12/2015,0,37.407
25/12/2015,0.2,37.139
25/12/2015,0.2,36.782
25/12/2015,0.2,36.427
25/12/2015,0.6,36.338
25/12/2015,0,36.117
25/12/2015,0,35.808
25/12/2015,0,35.543
25/12/2015,0,35.367
25/12/2015,0,35.236
25/12/2015,0,35.06
25/12/2015,0,34.666
25/12/2015,0,34.579
25/12/2015,0,34.318
25/12/2015,0,34.274
25/12/2015,0,34.144
25/12/2015,0,34.014
25/12/2015,0,33.883
25/12/2015,0,33.71
25/12/2015,0,33.624
25/12/2015,0,33.537
25/12/2015,0,33.408
25/12/2015,0,33.321
25/12/2015,0,33.235
25/12/2015,0,33.149
25/12/2015,0,33.106
25/12/2015,0,32.848
25/12/2015,0,32.805
25/12/2015,0,32.762
25/12/2015,0,32.548
25/12/2015,0,32.292
25/12/2015,0.2,32.292
25/12/2015,0.2,32.206
25/12/2015,0,32.121
25/12/2015,0.2,32.121
25/12/2015,0.2,32.078
25/12/2015,0.2,31.951
25/12/2015,0.6,31.993
25/12/2015,1,32.036
25/12/2015,0,32.292
25/12/2015,0.2,32.206
25/12/2015,0.4,32.249
25/12/2015,0.4,32.249
25/12/2015,0.2,32.335
25/12/2015,0.4,32.72
25/12/2015,0.6,33.02
25/12/2015,0.6,33.236
25/12/2015,1,33.581
25/12/2015,0.8,33.971
25/12/2015,0.8,34.711
25/12/2015,1.4,35.897
25/12/2015,3,37.856
25/12/2015,1.4,40.031
25/12/2015,1.4,42.662
25/12/2015,1,45.727
25/12/2015,0.4,49.346
25/12/2015,0.8,53.901
25/12/2015,1,56.787
25/12/2015,0.8,59.979
25/12/2015,0.8,64.179
25/12/2015,1.2,68.846
25/12/2015,1.2,73.914
25/12/2015,1.4,80.168
25/12/2015,1.2,86.461
25/12/2015,2.6,92.911
25/12/2015,1,98.101
25/12/2015,0.6,103.18
25/12/2015,3.6,107.927
25/12/2015,1.2,111.482
25/12/2015,1,115.216
25/12/2015,1.2,118.49
25/12/2015,0,123.242
25/12/2015,0.4,127.395
25/12/2015,0.4,132.261
25/12/2015,1,137.338
25/12/2015,0.2,141.567
25/12/2015,0.2,145.839
25/12/2015,0.4,150.462
25/12/2015,0.8,154.665
25/12/2015,0.4,157.487
25/12/2015,0.6,161.754
25/12/2015,0.6,163.742
26/12/2015,0.2,166.218
26/12/2015,0.2,167.822
26/12/2015,0,168.626
26/12/2015,0.4,170.561
26/12/2015,0.2,172.422
26/12/2015,0,174.046
26/12/2015,0,175.023
26/12/2015,0.6,176.573
26/12/2015,0.6,176.573
26/12/2015,0.8,177.801
26/12/2015,0.2,178.456
26/12/2015,1,178.702
26/12/2015,2.6,178.784
26/12/2015,1,178.785
26/12/2015,0.8,178.62
26/12/2015,1.2,178.785
26/12/2015,1.2,179.031
26/12/2015,1,179.524
26/12/2015,0.6,179.195
26/12/2015,0.6,179.359
26/12/2015,0.8,180.922
26/12/2015,1,181.995
26/12/2015,1.2,183.151
26/12/2015,0.8,184.394
26/12/2015,1.2,186.553
26/12/2015,1.2,187.803
26/12/2015,1.6,189.558
26/12/2015,1,189.642
26/12/2015,2,191.234
26/12/2015,4.6,192.494
26/12/2015,2.4,193.841
26/12/2015,0.8,194.685
26/12/2015,1,196.8
26/12/2015,0.8,198.412
26/12/2015,1,202.675
26/12/2015,1,205.591
26/12/2015,0.8,207.055
26/12/2015,0.8,208.954
26/12/2015,1,210.945
26/12/2015,1.4,213.291
26/12/2015,1.2,215.908
26/12/2015,1.6,219.501
26/12/2015,1.2,223.202
26/12/2015,1.6,225.858
26/12/2015,1.8,228.704
26/12/2015,1.2,232.187
26/12/2015,1.6,234.789
26/12/2015,1.8,237.49
26/12/2015,1.4,239.297
26/12/2015,1,242.288
26/12/2015,0.8,245.109
26/12/2015,1,248.033
26/12/2015,0.6,250.142
26/12/2015,0,252.624
26/12/2015,0,255.115
26/12/2015,0,257.058
26/12/2015,0.2,259.75
26/12/2015,0,261.705
26/12/2015,0,264.132
26/12/2015,0,267.692
26/12/2015,0,271.457
26/12/2015,0,274.861
26/12/2015,0,278.183
26/12/2015,0,280.947
26/12/2015,0,284.198
26/12/2015,0,286.212
26/12/2015,0,288.231
26/12/2015,0,291.124
26/12/2015,0,293.251
26/12/2015,0.4,295.675
26/12/2015,0.2,297.813
26/12/2015,0.4,299.274
26/12/2015,0.4,301.225
26/12/2015,0.8,303.377
26/12/2015,0.4,304.651
26/12/2015,0.8,306.418
26/12/2015,0.8,308.779
26/12/2015,0.4,311.343
26/12/2015,1.2,312.727
26/12/2015,0.6,313.123
26/12/2015,1,314.807
26/12/2015,0.8,315.6
26/12/2015,0,316.891
26/12/2015,0.4,318.88
26/12/2015,0.2,321.173
26/12/2015,0,322.771
26/12/2015,0,324.572
26/12/2015,0.2,325.975
26/12/2015,0.2,327.782
26/12/2015,0,332.012
26/12/2015,0,333.325
26/12/2015,0,334.841
26/12/2015,0,336.462
26/12/2015,0,337.679
26/12/2015,0,338.085
26/12/2015,0,339.711
27/12/2015,0,340.932
27/12/2015,0,341.238
27/12/2015,0,341.645
27/12/2015,0,343.685
27/12/2015,0,343.889
27/12/2015,0,344.298
27/12/2015,0,343.685
27/12/2015,0,343.685
27/12/2015,0,343.583
27/12/2015,0,344.4
27/12/2015,0,343.685
27/12/2015,0,343.583
27/12/2015,0,343.788
27/12/2015,0,343.175
27/12/2015,0,342.563
27/12/2015,0,342.155
27/12/2015,0,341.442
27/12/2015,0,341.035
27/12/2015,0,340.119
27/12/2015,0,339.712
27/12/2015,0,339.102
27/12/2015,0,338.087
27/12/2015,0,337.782
27/12/2015,0,337.985
27/12/2015,0,337.681
27/12/2015,0,336.058
27/12/2015,0,335.349
27/12/2015,0,335.349
27/12/2015,0,334.034
27/12/2015,0,333.023
27/12/2015,0,333.327
27/12/2015,0,331.913
27/12/2015,0,330.904
27/12/2015,0,329.998
27/12/2015,0,328.79
27/12/2015,0,327.584
27/12/2015,0,325.978
27/12/2015,0,324.875
27/12/2015,0,323.274
27/12/2015,0,321.575
27/12/2015,0,320.078
27/12/2015,0,318.286
27/12/2015,0,316.497
27/12/2015,0,314.512
27/12/2015,0,312.434
27/12/2015,0,310.655
27/12/2015,0,307.109
27/12/2015,0,305.341
27/12/2015,0,302.891
27/12/2015,0,299.96
27/12/2015,0,297.136
27/12/2015,0,294.32
27/12/2015,0,290.935
27/12/2015,0,288.717
27/12/2015,0,285.736
27/12/2015,0,282.958
27/12/2015,0,279.425
27/12/2015,0,276.478
27/12/2015,0,273.919
27/12/2015,0,271.368
27/12/2015,0,267.134
27/12/2015,0,263.763
27/12/2015,0,260.22
27/12/2015,0,256.693
27/12/2015,0,253.182
27/12/2015,0,249.229
27/12/2015,0,245.845
27/12/2015,0,241.295
27/12/2015,0,237.947
27/12/2015,0,234.345
27/12/2015,0.2,230.047
27/12/2015,0.4,226.574
27/12/2015,0.4,222.06
27/12/2015,0.2,218.365
27/12/2015,0,214.866
27/12/2015,0,210.431
27/12/2015,0,206.458
27/12/2015,0.2,203.109
27/12/2015,0,199.864
27/12/2015,0,195.875
27/12/2015,0,192.921
27/12/2015,0,189.146
27/12/2015,0,185.645
27/12/2015,0,182.828
27/12/2015,0,180.024
27/12/2015,0,177.562
27/12/2015,0,174.623
27/12/2015,0,172.43
27/12/2015,0,169.6
27/12/2015,0,166.466
27/12/2015,0,163.67
27/12/2015,0,161.206
27/12/2015,0,158.519
27/12/2015,0,155.925
27/12/2015,0,154.204
27/12/2015,0,151.478
28/12/2015,0,149.542
28/12/2015,0,147.537
28/12/2015,0,145.694
28/12/2015,0,143.782
28/12/2015,0,142.183
28/12/2015,0,140.514
28/12/2015,0,139.078
28/12/2015,0,137.422
28/12/2015,0,135.772
28/12/2015,0,134.129
28/12/2015,0,132.938
28/12/2015,0,131.084
28/12/2015,0,130.05
28/12/2015,0,128.357
28/12/2015,0,127.11
28/12/2015,0,125.722
28/12/2015,0,124.629
28/12/2015,0,123.468
28/12/2015,0,121.876
28/12/2015,0,120.795
28/12/2015,0,120.004
28/12/2015,0,118.57
28/12/2015,0,117.713
28/12/2015,0,117.143
28/12/2015,0,116.289
28/12/2015,0,115.366
28/12/2015,0,114.376
28/12/2015,0,113.599
28/12/2015,0,112.824
28/12/2015,0,112.051
28/12/2015,0,111.21
28/12/2015,0,110.371
28/12/2015,0,109.395
28/12/2015,0,108.838
28/12/2015,0,108.213
28/12/2015,0,107.382
28/12/2015,0,106.898
28/12/2015,0,106.208
28/12/2015,0,105.45
28/12/2015,0,104.9
28/12/2015,0,104.352
28/12/2015,0,103.667
28/12/2015,0,103.052
28/12/2015,0,102.302
28/12/2015,0,101.894
28/12/2015,0,101.079
28/12/2015,0,100.537
28/12/2015,0,99.861
28/12/2015,0,99.659
28/12/2015,0,99.187
28/12/2015,0,98.446
28/12/2015,0,97.909
28/12/2015,0,97.44
28/12/2015,0,96.838
28/12/2015,0,96.504
28/12/2015,0,95.703
28/12/2015,0,95.437
28/12/2015,0,94.706
28/12/2015,0,94.242
28/12/2015,0,93.779
28/12/2015,0,93.25
28/12/2015,0,92.525
28/12/2015,0,91.999
28/12/2015,0,91.802
28/12/2015,0,91.015
28/12/2015,0,90.361
28/12/2015,0,89.579
28/12/2015,0,89.188
28/12/2015,0,88.539
28/12/2015,0,88.214
28/12/2015,0,87.244
28/12/2015,0,86.664
28/12/2015,0,86.342
28/12/2015,0,85.571
28/12/2015,0,85.059
28/12/2015,0,84.483
28/12/2015,0,83.782
28/12/2015,0,83.336
28/12/2015,0,83.146
28/12/2015,0,82.511
28/12/2015,0,81.878
28/12/2015,0,81.31
28/12/2015,0,80.995
28/12/2015,0,80.366
28/12/2015,0,79.99
28/12/2015,0,79.551
28/12/2015,0,79.363
28/12/2015,0,78.676
28/12/2015,0,78.302
28/12/2015,0,77.991
28/12/2015,0,77.619
28/12/2015,0,77.308
28/12/2015,0,77.184
28/12/2015,0,77.184
28/12/2015,0,76.937
28/12/2015,0,76.751
29/12/2015,0,76.257
29/12/2015,0,75.517
29/12/2015,0,74.965
29/12/2015,0,74.413
29/12/2015,0,73.985
29/12/2015,0,73.558
29/12/2015,0,73.131
29/12/2015,0,72.888
29/12/2015,0,72.402
29/12/2015,0,71.978
29/12/2015,0,71.736
29/12/2015,0,71.253
29/12/2015,0,70.951
29/12/2015,0,70.653
29/12/2015,0,70.544
29/12/2015,0,70.216
29/12/2015,0,69.889
29/12/2015,0,69.617
29/12/2015,0,69.236
29/12/2015,0.2,68.91
29/12/2015,0,68.747
29/12/2015,0,68.314
29/12/2015,0,68.152
29/12/2015,0,67.882
29/12/2015,0,67.504
29/12/2015,0,67.289
29/12/2015,0,67.073
29/12/2015,0,66.643
29/12/2015,0,66.482
29/12/2015,0,66.214
29/12/2015,0,65.786
29/12/2015,0,65.733
29/12/2015,0,65.466
29/12/2015,0,65.199
29/12/2015,0,64.879
29/12/2015,0,64.826
29/12/2015,0,64.454
29/12/2015,0,64.189
29/12/2015,0,63.976
29/12/2015,0,63.606
29/12/2015,0,63.606
29/12/2015,0,63.342
29/12/2015,0,63.025
29/12/2015,0,62.919
29/12/2015,0,62.814
29/12/2015,0,62.183
29/12/2015,0,62.235
29/12/2015,0,61.868
29/12/2015,0,61.763
29/12/2015,0,61.868
29/12/2015,0,61.554
29/12/2015,0,61.606
29/12/2015,0,61.449
29/12/2015,0,61.083
29/12/2015,0,60.926
29/12/2015,0,60.718
29/12/2015,0,60.353
29/12/2015,0,60.041
29/12/2015,0,60.041
29/12/2015,0,59.834
29/12/2015,0,59.574
29/12/2015,0,59.471
29/12/2015,0,59.264
29/12/2015,0,59.005
29/12/2015,0,58.902
29/12/2015,0,58.593
29/12/2015,0,58.284
29/12/2015,0,58.232
29/12/2015,0,57.872
29/12/2015,0,57.616
29/12/2015,0,57.513
29/12/2015,0,57.206
29/12/2015,0,56.9
29/12/2015,0,56.746
29/12/2015,0,56.39
29/12/2015,0,56.288
29/12/2015,0,56.186
29/12/2015,0,55.729
29/12/2015,0,55.526
29/12/2015,0,55.323
29/12/2015,0,55.071
29/12/2015,0,54.717
29/12/2015,0,54.667
29/12/2015,0,54.415
29/12/2015,0,54.264
29/12/2015,0,54.012
29/12/2015,0,53.761
29/12/2015,0,53.661
29/12/2015,0,53.161
29/12/2015,0,53.061
29/12/2015,0,53.011
29/12/2015,0,52.711
29/12/2015,0,52.413
29/12/2015,0.2,52.164
29/12/2015,0,51.965
29/12/2015,0,51.817
30/12/2015,0,51.569
30/12/2015,0,51.173
30/12/2015,0,50.976
30/12/2015,0,50.533
30/12/2015,0,50.385
30/12/2015,0,50.041
30/12/2015,0,49.894
30/12/2015,0,49.601
30/12/2015,0,49.161
30/12/2015,0,48.869
30/12/2015,0,48.626
30/12/2015,0,48.432
30/12/2015,0,48.141
30/12/2015,0,47.609
30/12/2015,0,47.416
30/12/2015,0,46.886
30/12/2015,0,46.79
30/12/2015,0,46.311
30/12/2015,0,45.929
30/12/2015,0,45.833
30/12/2015,0,45.643
30/12/2015,0,45.215
30/12/2015,0,45.025
30/12/2015,0,44.551
30/12/2015,0,44.504
30/12/2015,0,44.174
30/12/2015,0,43.985
30/12/2015,0,43.797
30/12/2015,0,43.656
30/12/2015,0,43.421
30/12/2015,0,43.187
30/12/2015,0,42.813
30/12/2015,0,42.673
30/12/2015,0,42.534
30/12/2015,0,42.161
30/12/2015,0,42.022
30/12/2015,0,41.837
30/12/2015,0,41.744
30/12/2015,0,41.559
30/12/2015,0,41.467
30/12/2015,0,41.236
30/12/2015,0,40.959
30/12/2015,0,40.913
30/12/2015,0,40.683
30/12/2015,0,40.683
30/12/2015,0,40.5
30/12/2015,0,40.592
30/12/2015,0,40.454
30/12/2015,0.6,40.454
30/12/2015,1.2,40.317
30/12/2015,0,40.317
30/12/2015,0,40.5
30/12/2015,0,40.821
30/12/2015,0.2,40.638
30/12/2015,0.2,40.317
30/12/2015,0.6,40.408
30/12/2015,0.4,40.317
30/12/2015,0.2,40.5
30/12/2015,0,40.454
30/12/2015,0.2,40.5
30/12/2015,0,40.822
30/12/2015,0,40.914
30/12/2015,0,40.914
30/12/2015,0.2,40.914
30/12/2015,0,40.868
30/12/2015,0,40.684
30/12/2015,0,40.73
30/12/2015,0,40.684
30/12/2015,0,40.684
30/12/2015,0,40.455
30/12/2015,0,40.271
30/12/2015,0,40.363
30/12/2015,0,40.226
30/12/2015,0,40.043
30/12/2015,0,40.134
30/12/2015,0,39.951
30/12/2015,0,39.906
30/12/2015,0,39.678
30/12/2015,0,39.495
30/12/2015,0,39.223
30/12/2015,0,39.041
30/12/2015,0,38.951
30/12/2015,0.2,38.996
30/12/2015,0,38.679
30/12/2015,0.2,38.815
30/12/2015,0.2,38.679
30/12/2015,0.2,38.363
30/12/2015,0.4,38.228
30/12/2015,0.6,38.273
30/12/2015,0.4,38.453
30/12/2015,0.2,38.634
30/12/2015,0.8,38.996
30/12/2015,0.8,39.223
30/12/2015,0.4,39.815
